ID,char,label
195588,ل,0
195589,م,2
195590,ل,4
195591,م,0
195592,ع,6
195593,ر,4
195594,ف,0
195595,ة,4
195596,ا,14
195597,ل,6
195598,ك,4
195599,ت,0
195600,ا,14
195601,ب,0
195602,ة,4
195603,ه,2
195604,و,0
195605,ن,0
195606,ف,6
195607,س,2
195608,ا,14
195609,ل,14
195610,ش,8
195611,خ,6
195612,ص,4
195613,ا,14
195614,ل,8
195615,ذ,4
195616,ي,14
195617,ي,2
195618,ح,0
195619,ا,14
195620,و,4
195621,ل,2
195622,أ,0
195623,ن,6
195624,ي,0
195625,ع,6
195626,ل,0
195627,م,0
195628,ا,14
195629,ل,6
195630,م,0
195631,ز,4
195632,ي,14
195633,د,0
195634,ع,0
195635,ن,4
195636,ا,14
195637,ل,6
195638,ع,4
195639,ل,6
195640,م,4
195641,و,0
195642,ع,0
195643,ن,6
195644,م,2
195645,ج,0
195646,ا,14
195647,ل,0
195648,ا,14
195649,ت,4
195650,ه,4
195651,ا,14
195652,ل,6
195653,ع,0
195654,د,4
195655,ي,14
195656,د,0
195657,ة,4
195658,س,0
195659,و,6
195660,ف,2
195661,ت,0
195662,ل,0
195663,ا,14
195664,ح,2
195665,ظ,0
195666,أ,0
195667,ن,8
195668,أ,0
195669,ك,6
195670,ث,0
195671,ر,0
195672,ا,14
195673,ل,6
195674,أ,0
195675,ش,6
195676,خ,0
195677,ا,14
195678,ص,4
195679,ن,4
195680,ج,8
195681,ا,14
195682,ح,1
195683,ا,14
195684,ه,2
195685,م,6
195686,أ,0
195687,ك,6
195688,ث,0
195689,ر,2
195690,ه,2
195691,م,6
195692,ت,0
195693,ط,6
195694,ل,2
195695,ع,0
195696,ا,14
195697,ل,4
195698,ل,6
195699,م,2
195700,س,6
195701,ت,0
195702,ق,6
195703,ب,0
195704,ل,4
195705,و,0
195706,ل,4
195707,م,0
195708,ع,6
195709,ر,4
195710,ف,0
195711,ة,4
195712,ا,14
195713,ل,6
195714,م,0
195715,ز,4
195716,ي,14
195717,د,4
195718,ق,0
195719,س,6
195720,م,3
195721,و,0
195722,ا,14
195723,ل,14
195724,د,10
195725,و,14
195726,ن,2
195727,و,0
195728,ق,0
195729,س,6
195730,م,3
195731,م,0
195732,و,6
195733,ل,2
195734,و,14
195735,د,2
195736,و,14
195737,ن,0
195738,ف,0
195739,ي,0
195740,ق,6
195741,ص,4
195742,د,2
195743,و,14
195744,ا,14
195745,ا,14
195746,ل,6
195747,أ,2
195748,م,2
195749,و,14
195750,ر,0
195751,م,4
195752,ن,6
195753,أ,0
195754,ب,6
195755,و,0
195756,ا,14
195757,ب,4
195758,ه,0
195759,ا,14
195760,و,0
195761,ي,0
195762,ع,6
195763,ت,0
195764,م,4
195765,د,2
195766,و,14
195767,ا,14
195768,ص,0
195769,ل,0
195770,ا,14
195771,ح,0
195772,ق,0
195773,و,0
195774,ا,14
195775,ع,4
195776,د,4
195777,ه,0
195778,ا,14
195779,و,0
195780,أ,0
195781,س,6
195782,ب,0
195783,ا,14
195784,ب,4
195785,ه,0
195786,ا,14
195787,ف,0
195788,ق,0
195789,ا,14
195790,ل,0
195791,و,0
195792,إ,4
195793,ن,6
195794,ب,4
195795,ي,14
195796,ع,0
195797,ت,6
195798,ح,4
195799,ص,8
195800,ة,3
195801,م,4
195802,ن,6
195803,ع,2
195804,ل,2
195805,و,13
195806,د,0
195807,ا,14
195808,ر,5
195809,م,2
195810,ش,6
195811,ت,0
195812,ر,0
195813,ك,5
195814,ن,2
195815,ظ,4
195816,ر,0
195817,ت,6
195818,ب,0
195819,ع,6
195820,د,0
195821,ذ,0
195822,ل,4
195823,ك,0
195824,إ,14
195825,ذ,0
195826,ا,14
195827,ن,0
195828,ك,0
195829,ل,0
195830,ا,14
195831,ل,6
195832,م,2
195833,د,8
195834,ع,0
195835,ى,14
195836,ع,0
195837,ل,0
195838,ي,6
195839,ه,4
195840,ع,0
195841,ن,6
195842,ح,0
195843,ل,4
195844,ف,4
195845,ا,14
195846,ل,6
195847,ي,0
195848,م,4
195849,ي,14
195850,ن,4
195851,ا,14
195852,ل,8
195853,ذ,4
195854,ي,14
195855,ك,2
195856,ل,12
195857,ف,0
195858,أ,0
195859,و,8
195860,ل,0
195861,م,0
195862,ر,8
195863,ة,5
195864,ب,4
195865,ح,0
195866,ل,4
195867,ف,4
195868,ه,0
195869,ا,14
195870,ي,2
195871,ح,6
195872,ك,0
195873,م,2
195874,ع,0
195875,ل,0
195876,ي,6
195877,ه,4
195878,ب,4
195879,ن,2
195880,ك,2
195881,و,14
195882,ل,4
195883,ه,4
195884,ل,4
195885,أ,0
195886,ن,8
195887,ا,14
195888,ل,14
195889,ن,10
195890,ك,2
195891,و,14
195892,ل,0
195893,ع,4
195894,ن,6
195895,د,0
195896,ا,14
195897,ل,6
195898,إ,4
195899,م,0
195900,ا,14
195901,م,4
195902,ا,14
195903,ل,6
195904,أ,0
195905,ع,6
195906,ظ,0
195907,م,4
195908,ب,0
195909,ذ,6
195910,ل,3
195911,و,0
195912,ع,4
195913,ن,6
195914,د,0
195915,ا,14
195916,ل,6
195917,إ,4
195918,م,0
195919,ا,14
195920,م,0
195921,ي,6
195922,ن,4
195923,إ,14
195924,ق,6
195925,ر,0
195926,ا,14
195927,ر,2
195928,ا,14
195929,ل,14
195930,د,10
195931,ر,12
195932,ا,14
195933,ل,6
195934,م,2
195935,ن,6
195936,ت,0
195937,ق,0
195938,ى,14
195939,و,0
195940,ذ,0
195941,ل,4
195942,ك,0
195943,أ,0
195944,ن,8
195945,ه,2
195946,م,6
195947,ق,0
195948,د,6
195949,ا,14
195950,ل,6
195951,ت,0
195952,م,0
195953,س,2
195954,و,14
195955,ا,14
195956,م,4
195957,ن,6
195958,ا,14
195959,ل,6
195960,أ,0
195961,ل,6
195962,ف,0
195963,ا,14
195964,ظ,4
195965,ك,2
195966,ن,6
195967,ع,0
195968,و,6
195969,ن,1
195970,ا,14
195971,ل,4
195972,أ,0
195973,خ,4
195974,ي,14
195975,ك,0
195976,ي,0
195977,ا,14
195978,أ,0
195979,د,0
195980,ا,14
195981,ة,2
195982,ن,4
195983,د,0
195984,ا,14
195985,ء,4
195986,خ,0
195987,ا,14
195988,ل,4
195989,د,5
195990,ا,14
195991,ل,6
195992,م,2
195993,ن,0
195994,ا,14
195995,د,0
195996,ى,14
195997,ع,4
195998,ل,6
195999,م,3
196000,م,2
196001,ف,6
196002,ر,0
196003,د,3
196004,م,0
196005,ب,6
196006,ن,4
196007,ي,11
196008,ع,0
196009,ل,0
196010,ى,14
196011,ا,14
196012,ل,14
196013,ض,8
196014,م,12
196015,ف,4
196016,ي,14
196017,م,0
196018,ح,0
196019,ل,12
196020,ن,0
196021,ص,6
196022,ب,4
196023,ا,14
196024,ل,6
196025,م,0
196026,ف,6
196027,ع,2
196028,و,14
196029,ل,4
196030,ب,4
196031,ه,4
196032,ل,4
196033,ف,4
196034,ع,6
196035,ل,4
196036,م,0
196037,ح,6
196038,ذ,2
196039,و,14
196040,ف,5
196041,م,0
196042,ا,14
196043,ه,2
196044,و,0
196045,ا,14
196046,ل,6
196047,م,2
196048,ن,0
196049,ا,14
196050,د,0
196051,ى,14
196052,ي,2
196053,ع,0
196054,ر,8
196055,ف,2
196056,ا,14
196057,ل,6
196058,م,2
196059,ن,0
196060,ا,14
196061,د,0
196062,ى,14
196063,ف,4
196064,ي,14
196065,ا,14
196066,ل,14
196067,ل,10
196068,غ,0
196069,ة,4
196070,ا,14
196071,ل,6
196072,ع,0
196073,ر,0
196074,ب,4
196075,ي,8
196076,ة,4
196077,ب,4
196078,ب,0
196079,ع,6
196080,ض,4
196081,ا,14
196082,ل,6
196083,ع,0
196084,ل,0
196085,ا,14
196086,م,0
196087,ا,14
196088,ت,4
196089,و,0
196090,ا,0
196091,ل,8
196092,ت,4
196093,ي,14
196094,ت,0
196095,ك,2
196096,و,14
196097,ن,2
196098,ك,0
196099,ا,14
196100,ل,14
196101,ت,8
196102,ا,14
196103,ل,4
196104,ي,14
196105,ا,14
196106,ل,6
196107,م,2
196108,ن,0
196109,ا,14
196110,د,0
196111,ى,14
196112,ه,2
196113,و,0
196114,ا,14
196115,س,6
196116,م,3
196117,ي,0
196118,د,2
196119,ل,10
196120,ع,0
196121,ل,0
196122,ى,14
196123,ط,0
196124,ل,0
196125,ب,4
196126,ا,14
196127,ل,6
196128,م,2
196129,ت,0
196130,ك,0
196131,ل,12
196132,م,4
196133,م,4
196134,ن,6
196135,ا,14
196136,ل,14
196137,ش,8
196138,خ,6
196139,ص,4
196140,ا,14
196141,ل,6
196142,م,2
196143,خ,0
196144,ا,14
196145,ط,0
196146,ب,4
196147,م,4
196148,ن,6
196149,أ,0
196150,ج,6
196151,ل,4
196152,ت,0
196153,ل,6
196154,ب,4
196155,ي,0
196156,ة,4
196157,ا,14
196158,ل,14
196159,ط,8
196160,ل,0
196161,ب,4
196162,و,0
196163,ا,14
196164,ل,6
196165,إ,4
196166,ق,6
196167,ب,0
196168,ا,14
196169,ل,2
196170,ع,0
196171,ل,0
196172,ي,6
196173,ه,4
196174,ل,0
196175,ف,6
196176,ظ,2
196177,ا,14
196178,ل,6
196179,م,2
196180,ط,0
196181,ا,14
196182,ب,0
196183,ق,0
196184,ة,4
196185,ل,0
196186,ف,6
196187,ظ,1
196188,ا,14
196189,و,0
196190,خ,0
196191,ط,9
196192,ا,14
196193,ك,0
196194,ق,0
196195,و,6
196196,ل,4
196197,ب,0
196198,ع,6
196199,ض,4
196200,ه,4
196201,م,6
196202,س,0
196203,أ,0
196204,ل,6
196205,ت,2
196206,م,2
196207,و,14
196208,ن,4
196209,ي,14
196210,ه,0
196211,ا,14
196212,أ,0
196213,و,6
196214,ق,0
196215,و,6
196216,ل,4
196217,ي,14
196218,أ,0
196219,س,6
196220,ه,0
196221,ل,2
196222,م,0
196223,ا,14
196224,ت,0
196225,ن,6
196226,و,4
196227,ي,14
196228,ق,0
196229,و,6
196230,ل,2
196231,ه,2
196232,و,0
196233,ي,2
196234,ع,0
196235,ا,14
196236,ر,4
196237,ض,2
196238,ه,2
196239,م,0
196240,ا,14
196241,ف,4
196242,ي,14
196243,ا,14
196244,ل,6
196245,خ,2
196246,ل,0
196247,ا,14
196248,ص,0
196249,ة,4
196250,أ,0
196251,ن,8
196252,ا,14
196253,ل,6
196254,أ,0
196255,ص,6
196256,ل,0
196257,ع,4
196258,ن,6
196259,د,0
196260,ه,2
196261,أ,0
196262,ي,6
196263,ع,4
196264,ن,6
196265,د,0
196266,أ,0
196267,ب,4
196268,ي,14
196269,ي,2
196270,و,14
196271,س,2
196272,ف,0
196273,و,0
196274,ط,2
196275,ر,0
196276,ق,0
196277,ف,4
196278,ي,14
196279,ا,14
196280,ل,14
196281,ن,8
196282,ه,6
196283,ر,4
196284,ا,14
196285,ح,6
196286,ت,4
196287,م,0
196288,ا,14
196289,ل,3
196290,أ,0
196291,ن,8
196292,ع,0
196293,ن,6
196294,ه,2
196295,ر,4
196296,و,0
196297,ا,14
196298,ي,0
196299,ت,0
196300,ي,6
196301,ن,4
196302,و,0
196303,ع,0
196304,ل,0
196305,ي,6
196306,ه,4
196307,ف,0
196308,ل,0
196309,ا,14
196310,م,2
196311,ع,0
196312,ا,14
196313,ر,0
196314,ض,0
196315,ة,0
196316,و,0
196317,ر,0
196318,أ,6
196319,ي,2
196320,ه,2
196321,م,0
196322,ع,6
196323,ل,2
196324,و,14
196325,ل,1
196326,ا,14
196327,ك,0
196328,ا,0
196329,ل,8
196330,ذ,4
196331,ي,14
196332,ح,2
196333,ك,4
196334,ي,0
196335,ع,0
196336,ن,4
196337,ا,14
196338,ب,6
196339,ن,4
196340,ع,0
196341,ا,14
196342,ئ,4
196343,ش,0
196344,ة,0
196345,أ,0
196346,ق,2
196347,و,14
196348,ل,2
196349,و,0
196350,ا,0
196351,ل,8
196352,ذ,4
196353,ي,14
196354,ي,0
196355,ظ,6
196356,ه,0
196357,ر,2
196358,أ,0
196359,ن,8
196360,ه,2
196361,إ,14
196362,ن,8
196363,م,0
196364,ا,14
196365,ي,2
196366,ط,0
196367,ا,14
196368,ل,4
196369,ب,2
196370,ه,2
196371,ب,4
196372,ا,14
196373,ل,6
196374,م,4
196375,ث,6
196376,ل,4
196377,ل,4
196378,أ,0
196379,ن,8
196380,ه,2
196381,ا,14
196382,ل,6
196383,م,0
196384,ض,6
196385,م,2
196386,و,14
196387,ن,2
196388,ب,4
196389,ه,4
196390,م,0
196391,ا,14
196392,ت,0
196393,ل,4
196394,ف,0
196395,ف,4
196396,ي,14
196397,ي,0
196398,د,4
196399,ه,4
196400,و,0
196401,إ,4
196402,ذ,0
196403,ا,14
196404,أ,0
196405,خ,0
196406,ذ,0
196407,ه,2
196408,ب,0
196409,ع,6
196410,د,0
196411,ت,0
196412,ل,0
196413,ف,4
196414,ا,14
196415,ل,6
196416,م,0
196417,ب,4
196418,ي,14
196419,ع,4
196420,ف,4
196421,ي,14
196422,ي,0
196423,د,4
196424,ا,14
196425,ل,6
196426,م,2
196427,ش,6
196428,ت,0
196429,ر,4
196430,ي,14
196431,د,0
196432,ف,0
196433,ع,0
196434,ه,2
196435,ل,4
196436,ل,6
196437,م,2
196438,و,0
196439,ك,12
196440,ل,4
196441,و,0
196442,ا,14
196443,س,6
196444,ت,0
196445,ر,0
196446,د,8
196447,ا,14
196448,ل,6
196449,ق,4
196450,ي,14
196451,م,0
196452,ة,0
196453,و,0
196454,ي,2
196455,ح,6
196456,ت,0
196457,م,0
196458,ل,2
196459,و,0
196460,ه,2
196461,و,0
196462,ا,14
196463,ل,6
196464,ق,4
196465,ي,0
196466,ا,14
196467,س,2
196468,أ,0
196469,ن,8
196470,ه,2
196471,ل,0
196472,و,6
196473,ت,0
196474,ل,4
196475,ف,0
196476,ا,14
196477,ل,6
196478,م,0
196479,ب,4
196480,ي,14
196481,ع,2
196482,ف,4
196483,ي,14
196484,ي,0
196485,د,4
196486,ا,14
196487,ل,6
196488,م,2
196489,ش,6
196490,ت,0
196491,ر,4
196492,ي,14
196493,ر,0
196494,ج,0
196495,ع,0
196496,ا,14
196497,ل,6
196498,و,0
196499,ك,4
196500,ي,14
196501,ل,2
196502,ع,0
196503,ل,0
196504,ى,14
196505,ا,14
196506,ل,6
196507,م,2
196508,و,0
196509,ك,12
196510,ل,4
196511,ب,4
196512,ا,14
196513,ل,6
196514,ق,4
196515,ي,14
196516,م,0
196517,ة,4
196518,و,0
196519,غ,2
196520,ر,4
196521,م,0
196522,ل,0
196523,ه,2
196524,ا,14
196525,ل,6
196526,م,4
196527,ث,6
196528,ل,0
196529,ل,4
196530,أ,0
196531,ن,8
196532,ه,2
196533,ا,14
196534,ل,8
196535,ذ,4
196536,ي,14
196537,ي,0
196538,ض,6
196539,م,0
196540,ن,2
196541,ب,4
196542,ه,4
196543,م,0
196544,ت,0
196545,ا,14
196546,ع,2
196547,ه,2
196548,ا,14
196549,ل,6
196550,آ,14
196551,ن,0
196552,ق,0
196553,و,6
196554,ل,2
196555,ه,2
196556,ف,0
196557,إ,4
196558,ن,6
196559,ت,0
196560,ل,4
196561,ف,0
196562,ل,0
196563,ي,6
196564,س,0
196565,ه,0
196566,ذ,0
196567,ا,14
196568,ت,0
196569,ف,6
196570,ر,4
196571,ي,14
196572,ع,1
196573,ا,14
196574,ع,0
196575,ل,0
196576,ى,14
196577,خ,2
196578,ص,2
196579,و,14
196580,ص,4
196581,م,0
196582,ا,14
196583,ذ,0
196584,ك,0
196585,ر,0
196586,ه,2
196587,ل,4
196588,أ,0
196589,ن,8
196590,ا,14
196591,ل,6
196592,ب,0
196593,ي,6
196594,ع,0
196595,ف,4
196596,ي,14
196597,ه,4
196598,ب,0
196599,ا,14
196600,ط,4
196601,ل,3
196602,د,0
196603,ا,14
196604,ئ,4
196605,م,1
196606,ا,14
196607,ف,0
196608,ل,0
196609,ع,0
196610,ل,8
196611,ه,2
196612,ب,0
196613,ي,0
196614,ا,14
196615,ن,3
196616,ل,4
196617,ل,6
196618,ح,2
196619,ك,6
196620,م,4
196621,ف,4
196622,ي,14
196623,م,0
196624,ا,14
196625,ل,0
196626,و,6
196627,ت,0
196628,ع,0
196629,د,8
196630,ى,14
196631,ا,14
196632,ل,6
196633,و,0
196634,ك,4
196635,ي,14
196636,ل,2
196637,ب,4
196638,ا,14
196639,ل,14
196640,ت,8
196641,س,6
196642,ل,4
196643,ي,14
196644,م,4
196645,ل,0
196646,ا,14
196647,ب,4
196648,ق,0
196649,ي,6
196650,د,4
196651,م,0
196652,ا,14
196653,ا,14
196654,ل,6
196655,ك,0
196656,ل,0
196657,ا,14
196658,م,2
196659,ف,4
196660,ي,14
196661,ه,4
196662,ق,0
196663,و,6
196664,ل,2
196665,ه,2
196666,ف,0
196667,إ,4
196668,ن,6
196669,ش,0
196670,ا,14
196671,ء,0
196672,أ,0
196673,ي,6
196674,ا,14
196675,ل,6
196676,م,2
196677,و,0
196678,ك,12
196679,ل,2
196680,ق,0
196681,و,6
196682,ل,2
196683,ه,2
196684,ط,0
196685,ا,14
196686,ل,0
196687,ب,0
196688,ه,2
196689,أ,0
196690,ي,6
196691,ا,14
196692,ل,6
196693,و,0
196694,ك,4
196695,ي,14
196696,ل,0
196697,ق,0
196698,و,6
196699,ل,2
196700,ه,2
196701,أ,0
196702,و,6
196703,ب,4
196704,ا,14
196705,ل,6
196706,ب,0
196707,د,0
196708,ل,4
196709,ق,0
196710,د,6
196711,ي,2
196712,ت,0
196713,و,0
196714,ق,8
196715,ف,2
196716,ف,4
196717,ي,14
196718,ا,14
196719,ل,6
196720,م,2
196721,ط,0
196722,ا,14
196723,ل,0
196724,ب,0
196725,ة,4
196726,ب,4
196727,ا,14
196728,ل,6
196729,ب,0
196730,د,0
196731,ل,4
196732,ف,0
196733,إ,4
196734,ن,8
196735,ه,2
196736,ل,0
196737,م,6
196738,ي,0
196739,ت,0
196740,ع,0
196741,د,8
196742,ب,4
196743,ا,14
196744,ل,6
196745,ب,0
196746,ي,6
196747,ع,4
196748,و,0
196749,ح,0
196750,ي,6
196751,ث,2
196752,ص,0
196753,ح,8
196754,ف,0
196755,ق,0
196756,د,6
196757,ا,14
196758,ن,6
196759,ت,0
196760,ق,0
196761,ل,0
196762,ا,14
196763,ل,6
196764,م,4
196765,ل,6
196766,ك,2
196767,ف,4
196768,ي,14
196769,ا,14
196770,ل,6
196771,م,0
196772,ب,4
196773,ي,14
196774,ع,4
196775,ل,4
196776,ل,6
196777,م,2
196778,ش,6
196779,ت,0
196780,ر,4
196781,ي,14
196782,و,0
196783,ا,14
196784,س,6
196785,ت,0
196786,ح,0
196787,ق,8
196788,ا,14
196789,ل,6
196790,ب,0
196791,ا,14
196792,ئ,4
196793,ع,2
196794,ع,0
196795,ل,0
196796,ي,6
196797,ه,4
196798,ث,0
196799,م,0
196800,ن,0
196801,ه,2
196802,و,0
196803,ا,0
196804,ل,8
196805,ذ,4
196806,ي,14
196807,ف,0
196808,و,8
196809,ت,0
196810,ه,2
196811,ب,4
196812,ا,14
196813,ل,14
196814,ت,8
196815,س,6
196816,ل,4
196817,ي,14
196818,م,4
196819,إ,14
196820,ن,8
196821,م,0
196822,ا,14
196823,ه,2
196824,و,0
196825,ا,14
196826,ل,14
196827,ث,8
196828,م,0
196829,ن,2
196830,ف,0
196831,ك,0
196832,ي,6
196833,ف,0
196834,ي,2
196835,ط,0
196836,ا,14
196837,ل,0
196838,ب,2
196839,ب,4
196840,ا,14
196841,ل,6
196842,ب,0
196843,د,0
196844,ل,4
196845,و,0
196846,ا,14
196847,ل,6
196848,م,2
196849,ت,0
196850,ب,0
196851,ا,14
196852,د,0
196853,ر,2
196854,م,4
196855,ن,6
196856,ق,0
196857,و,6
196858,ل,4
196859,ه,4
196860,ب,4
196861,ا,14
196862,ل,6
196863,ب,0
196864,د,0
196865,ل,4
196866,أ,0
196867,ن,8
196868,ا,14
196869,ل,6
196870,م,2
196871,ر,0
196872,ا,14
196873,د,0
196874,ب,4
196875,ه,4
196876,ا,14
196877,ل,6
196878,م,4
196879,ث,6
196880,ل,2
196881,ف,4
196882,ي,14
196883,ا,14
196884,ل,6
196885,م,4
196886,ث,6
196887,ل,4
196888,ي,12
196889,و,0
196890,ا,14
196891,ل,6
196892,ق,4
196893,ي,14
196894,م,0
196895,ة,2
196896,ف,4
196897,ي,14
196898,ا,14
196899,ل,6
196900,م,2
196901,ت,0
196902,ق,0
196903,و,12
196904,م,4
196905,ق,0
196906,ا,14
196907,ل,0
196908,ك,2
196909,ل,10
196910,ك,2
196911,م,6
196912,خ,0
196913,ي,6
196914,ر,3
196915,م,4
196916,ن,6
196917,ه,2
196918,و,0
196919,ق,0
196920,ا,14
196921,ل,0
196922,ب,0
196923,ع,6
196924,ض,2
196925,ا,14
196926,ل,6
196927,ح,2
196928,ك,0
196929,م,0
196930,ا,14
196931,ء,4
196932,أ,0
196933,غ,6
196934,م,0
196935,د,0
196936,ه,2
196937,ف,4
196938,ي,14
196939,ر,0
196940,أ,6
196941,س,4
196942,ه,4
196943,ف,0
196944,ه,0
196945,ذ,0
196946,ا,14
196947,ش,0
196948,ر,6
196949,ط,3
196950,و,0
196951,خ,0
196952,ي,6
196953,ر,2
196954,ا,14
196955,ل,6
196956,أ,0
196957,ع,6
196958,م,0
196959,ا,14
196960,ل,4
196961,م,0
196962,ا,14
196963,د,4
196964,ي,14
196965,م,0
196966,ع,0
196967,ل,0
196968,ي,6
196969,ه,4
196970,و,0
196971,ا,14
196972,ل,6
196973,ع,0
196974,ر,0
196975,ب,2
196976,ت,0
196977,ق,2
196978,و,14
196979,ل,2
196980,إ,14
196981,ل,8
196982,ا,14
196983,أ,0
196984,ن,6
196985,ي,2
196986,ع,6
196987,ل,0
196988,م,0
196989,أ,0
196990,ن,8
196991,ه,2
196992,م,0
196993,ن,4
196994,ي,11
196995,ل,0
196996,ا,14
196997,ي,2
196998,م,6
196999,ك,4
197000,ن,2
197001,أ,0
197002,ن,6
197003,ي,2
197004,ر,0
197005,ج,8
197006,ح,0
197007,ف,4
197008,ي,14
197009,ه,4
197010,أ,0
197011,و,6
197012,ل,0
197013,ى,14
197014,ا,14
197015,ل,6
197016,أ,2
197017,م,2
197018,و,14
197019,ر,4
197020,و,0
197021,ا,14
197022,ل,6
197023,خ,0
197024,ص,6
197025,ب,2
197026,ي,0
197027,ك,2
197028,و,14
197029,ن,2
197030,م,4
197031,ن,6
197032,و,0
197033,ج,6
197034,ه,0
197035,ي,6
197036,ن,4
197037,خ,2
197038,ص,4
197039,ب,0
197040,ف,4
197041,ي,14
197042,ا,14
197043,ل,6
197044,م,0
197045,ك,0
197046,ا,14
197047,س,4
197048,ب,4
197049,ت,0
197050,ت,4
197051,م,8
197052,ة,3
197053,ي,2
197054,س,0
197055,ن,10
197056,ل,4
197057,ل,6
197058,و,0
197059,ا,14
197060,ل,4
197061,د,4
197062,و,0
197063,إ,4
197064,ن,6
197065,ع,0
197066,ل,0
197067,ا,14
197068,ا,14
197069,ل,6
197070,ع,0
197071,د,6
197072,ل,0
197073,ف,4
197074,ي,14
197075,ع,0
197076,ط,4
197077,ي,8
197078,ة,4
197079,أ,0
197080,و,6
197081,ل,0
197082,ا,14
197083,د,4
197084,ه,4
197085,ب,4
197086,أ,0
197087,ن,6
197088,ي,2
197089,س,0
197090,و,12
197091,ي,0
197092,ب,0
197093,ي,6
197094,ن,0
197095,ا,14
197096,ل,14
197097,ذ,8
197098,ك,0
197099,ر,4
197100,و,0
197101,ا,14
197102,ل,6
197103,أ,2
197104,ن,6
197105,ث,0
197106,ى,14
197107,ل,4
197108,خ,0
197109,ب,0
197110,ر,4
197111,ا,14
197112,ل,6
197113,ب,2
197114,خ,0
197115,ا,14
197116,ر,4
197117,ي,12
197118,ا,14
197119,ت,8
197120,ق,2
197121,و,14
197122,ا,14
197123,ا,14
197124,ل,14
197125,ل,8
197126,ه,0
197127,و,0
197128,ا,14
197129,ع,6
197130,د,4
197131,ل,2
197132,و,14
197133,ا,14
197134,ب,0
197135,ي,6
197136,ن,0
197137,أ,0
197138,و,6
197139,ل,0
197140,ا,14
197141,د,4
197142,ك,2
197143,م,6
197144,و,0
197145,ي,2
197146,ك,6
197147,ر,0
197148,ه,2
197149,ت,0
197150,ر,6
197151,ك,2
197152,ه,2
197153,ل,4
197154,ه,0
197155,ذ,0
197156,ا,14
197157,ا,14
197158,ل,6
197159,خ,0
197160,ب,0
197161,ر,4
197162,ل,0
197163,ا,14
197164,ي,0
197165,ز,6
197166,ه,0
197167,د,6
197168,ن,0
197169,ك,14
197170,ف,4
197171,ي,14
197172,ر,0
197173,ج,2
197174,ل,5
197175,ح,2
197176,م,4
197177,د,0
197178,ت,6
197179,س,4
197180,ي,14
197181,ر,0
197182,ت,2
197183,ه,2
197184,ا,14
197185,ل,6
197186,م,2
197187,ؤ,0
197188,س,12
197189,ف,2
197190,أ,0
197191,ن,8
197192,ق,0
197193,ل,6
197194,ب,4
197195,ي,14
197196,ك,0
197197,ا,14
197198,ن,0
197199,ي,2
197200,ن,6
197201,ز,4
197202,ف,2
197203,ب,4
197204,غ,0
197205,ز,0
197206,ا,14
197207,ر,0
197208,ة,5
197209,ب,0
197210,ي,6
197211,ن,0
197212,م,0
197213,ا,14
197214,ك,0
197215,ا,14
197216,ن,0
197217,ت,4
197218,ا,14
197219,ل,6
197220,م,0
197221,د,4
197222,ي,14
197223,ن,0
197224,ة,2
197225,ت,0
197226,ض,2
197227,ج,10
197228,ب,4
197229,ا,14
197230,ل,6
197231,ح,0
197232,ي,6
197233,و,4
197234,ي,8
197235,ة,4
197236,و,0
197237,ا,14
197238,ل,6
197239,أ,0
197240,ض,6
197241,و,0
197242,ا,14
197243,ء,4
197244,و,0
197245,س,4
197246,ي,0
197247,ا,14
197248,ر,0
197249,ا,14
197250,ت,4
197251,ا,14
197252,ل,6
197253,أ,2
197254,ج,6
197255,ر,0
197256,ة,4
197257,و,0
197258,ا,14
197259,ل,6
197260,م,0
197261,ل,0
197262,ا,14
197263,ك,4
197264,ي,14
197265,و,0
197266,ك,0
197267,أ,0
197268,ن,8
197269,ش,0
197270,ي,6
197271,ئ,1
197272,ا,14
197273,ل,0
197274,م,6
197275,ي,0
197276,ك,2
197277,ن,6
197278,ف,0
197279,م,0
197280,ن,6
197281,ي,2
197282,ه,6
197283,ت,0
197284,م,10
197285,ب,4
197286,ا,14
197287,ل,14
197288,أ,0
197289,ر,6
197290,و,0
197291,ا,14
197292,ح,4
197293,ا,14
197294,ل,6
197295,م,2
197296,ر,6
197297,ه,0
197298,ق,0
197299,ة,4
197300,ل,0
197301,س,6
197302,ت,2
197303,و,0
197304,ح,6
197305,د,4
197306,ي,14
197307,أ,2
197308,ح,6
197309,س,0
197310,س,6
197311,ت,2
197312,ب,4
197313,م,2
197314,و,0
197315,ا,14
197316,س,0
197317,ا,14
197318,ة,5
197319,م,4
197320,ن,6
197321,ه,0
197322,ذ,0
197323,ا,14
197324,ا,14
197325,ل,6
197326,ق,0
197327,ب,4
197328,ي,14
197329,ل,4
197330,ف,0
197331,ي,0
197332,ت,0
197333,غ,0
197334,ا,14
197335,ل,0
197336,ب,2
197337,و,14
197338,ا,14
197339,و,0
197340,ت,0
197341,س,6
197342,ت,0
197343,و,6
197344,ل,4
197345,ي,14
197346,ع,0
197347,ل,0
197348,ي,6
197349,ه,4
197350,م,6
197351,أ,0
197352,ه,6
197353,و,0
197354,ا,14
197355,ؤ,2
197356,ه,2
197357,م,6
197358,م,4
197359,ن,6
197360,ز,0
197361,ل,0
197362,ل,5
197363,و,0
197364,ع,0
197365,ل,4
197366,م,0
197367,ن,0
197368,ا,14
197369,ف,4
197370,ع,3
197371,ي,0
197372,س,6
197373,ت,0
